stench,1,"By releasing stench when attacking, this Pokemon
may cause the target to flinch."
drizzle,2,The Pokemon makes it rain when it enters a battle.
speed-boost,3,Its Speed stat is boosted every turn.
battle-armor,4,Hard armor protects the Pokemon from critical hits.
sturdy,5,"It cannot be knocked out with one hit. One-hit KO
moves cannot knock it out, either."
damp,6,"Prevents the use of explosive moves, such as
Self-Destruct, by dampening its surroundings."
limber,7,Its limber body protects the Pokemon from paralysis.
sand-veil,8,Boosts the Pokemon's evasiveness in a sandstorm.
static,9,"The Pokemon is charged with static electricity, so
contact with it may cause paralysis."
volt-absorb,10,"Restores HP if hit by an Electric-type move instead
of taking damage."
water-absorb,11,"Restores HP if hit by a Water-type move instead of
taking damage."
oblivious,12,"The Pokemon is oblivious, and that keeps it from
being infatuated or falling for taunts."
cloud-nine,13,Eliminates the effects of weather.
compound-eyes,14,The Pokemon's compound eyes boost its accuracy.
insomnia,15,"The Pokemon is suffering from insomnia and cannot
fall asleep."
color-change,16,"The Pokemon's type becomes the type of the move
used on it."
immunity,17,"The immune system of the Pokemon prevents it from
getting poisoned."
flash-fire,18,"Powers up the Pokemon's Fire-type moves if it's hit
by one."
shield-dust,19,"This Pokemon's dust blocks the additional effects of
attacks taken."
own-tempo,20,"This Pokemon has its own tempo, and that prevents
it from becoming confused."
suction-cups,21,"This Pokemon uses suction cups to stay in one spot
to negate all moves and items that force
switching out."
intimidate,22,"The Pokemon intimidates opposing Pokemon upon
entering battle, lowering their Attack stat."
shadow-tag,23,"This Pokemon steps on the opposing Pokemon's
shadow to prevent it from escaping."
rough-skin,24,"This Pokemon inflicts damage with its rough skin
to the attacker on contact."
wonder-guard,25,"Its mysterious power only lets supereffective moves
hit the Pokemon."
levitate,26,"By floating in the air, the Pokemon receives full
immunity to all Ground-type moves."
effect-spore,27,"Contact with the Pokemon may inflict poison, sleep,
or paralysis on its attacker."
synchronize,28,"The attacker will receive the same status condition if
it inflicts a burn, poison, or paralysis to the Pokemon."
clear-body,29,"Prevents other Pokemon's moves or Abilities from
lowering the Pokemon's stats."
natural-cure,30,"All status conditions heal when the Pokemon
switches out."
lightning-rod,31,"The Pokemon draws in all Electric-type moves.
Instead of being hit by Electric-type moves,
it boosts its Sp. Atk."
serene-grace,32,"Boosts the likelihood of additional effects occurring
when attacking."
swift-swim,33,Boosts the Pokemon's Speed stat in rain.
chlorophyll,34,Boosts the Pokemon's Speed stat in harsh sunlight.
illuminate,35,"Raises the likelihood of meeting wild Pokemon by
illuminating the surroundings."
trace,36,"When it enters a battle, the Pokemon copies an
opposing Pokemon's Ability."
huge-power,37,Doubles the Pokemon's Attack stat.
poison-point,38,Contact with the Pokemon may poison the attacker.
inner-focus,39,"The Pokemon's intensely focused, and that protects
the Pokemon from flinching."
magma-armor,40,"The Pokemon is covered with hot magma, which
prevents the Pokemon from becoming frozen."
water-veil,41,"The Pokemon is covered with a water veil, which
prevents the Pokemon from getting a burn."
magnet-pull,42,"Prevents Steel-type Pokemon from escaping using
its magnetic force."
soundproof,43,"Soundproofing gives the Pokemon full
immunity to all sound-based moves."
rain-dish,44,The Pokemon gradually regains HP in rain.
sand-stream,45,"The Pokemon summons a sandstorm when it enters
a battle."
pressure,46,"By putting pressure on the opposing Pokemon, it
raises their PP usage."
thick-fat,47,"The Pokemon is protected by a layer of thick fat,
which halves the damage taken from Fire- and
Ice-type moves."
early-bird,48,"The Pokemon awakens from sleep twice as fast
as other Pokemon."
flame-body,49,Contact with the Pokemon may burn the attacker.
run-away,50,Enables a sure getaway from wild Pokemon.
keen-eye,51,"Keen eyes prevent other Pokemon from lowering this
Pokemon's accuracy."
hyper-cutter,52,"The Pokemon's proud of its powerful pincers. They
prevent other Pokemon from lowering its Attack stat."
pickup,53,"The Pokemon may pick up the item an opposing Pokemon used during a battle. It may pick up items outside of battle, too."
truant,54,"The Pokemon can't use a move if it had used a move
on the previous turn."
hustle,55,"Boosts the Attack stat, but lowers accuracy."
cute-charm,56,Contact with the Pokemon may cause infatuation.
plus,57,"Boosts the Sp. Atk stat of the Pokemon if an ally
with the Plus or Minus Ability is also in battle."
minus,58,"Boosts the Sp. Atk stat of the Pokemon if an ally
with the Plus or Minus Ability is also in battle."
forecast,59,"The Pokemon transforms with the weather to change
its type to Water, Fire, or Ice."
sticky-hold,60,"Items held by the Pokemon are stuck fast and
cannot be removed by other Pokemon."
shed-skin,61,"The Pokemon may heal its own status conditions
by shedding its skin."
guts,62,"It's so gutsy that having a status condition boosts
the Pokemon's Attack stat."
marvel-scale,63,"The Pokemon's marvelous scales boost the Defense
stat if it has a status condition."
liquid-ooze,64,"The oozed liquid has a strong stench, which damages
attackers using any draining move."
overgrow,65,"Powers up Grass-type moves when the Pokemon's HP is low."
blaze,66,"Powers up Fire-type moves when the Pokemon's HP
is low."
torrent,67,"Powers up Water-type moves when the Pokemon's
HP is low."
swarm,68,"Powers up Bug-type moves when the Pokemon's HP
is low."
rock-head,69,Protects the Pokemon from recoil damage.
drought,70,"Turns the sunlight harsh when the Pokemon enters
a battle."
arena-trap,71,Prevents opposing Pokemon from fleeing.
vital-spirit,72,"The Pokemon is full of vitality, and that prevents
it from falling asleep."
white-smoke,73,"The Pokemon is protected by its white smoke, which
prevents other Pokemon from lowering its stats."
pure-power,74,"Using its pure power, the Pokemon doubles its
Attack stat."
shell-armor,75,A hard shell protects the Pokemon from critical hits.
air-lock,76,Eliminates the effects of weather.
tangled-feet,77,Raises evasiveness if the Pokemon is confused.
motor-drive,78,"Boosts its Speed stat if hit by an Electric-type move
instead of taking damage."
rivalry,79,"Becomes competitive and deals more damage to
Pokemon of the same gender, but deals less to
Pokemon of the opposite gender."
steadfast,80,"The Pokemon's determination boosts the Speed
stat each time the Pokemon flinches."
snow-cloak,81,Boosts evasiveness in a hailstorm.
gluttony,82,"Makes the Pokemon eat a held Berry when its HP
drops to half or less, which is sooner than usual."
anger-point,83,"The Pokemon is angered when it takes a critical hit,
and that maxes its Attack stat."
unburden,84,"Boosts the Speed stat if the Pokemon's held item is
used or lost."
heatproof,85,"The heatproof body of the Pokemon halves the
damage from Fire-type moves that hit it."
simple,86,The stat changes the Pokemon receives are doubled.
dry-skin,87,"Restores HP in rain or when hit by Water-type
moves. Reduces HP in harsh sunlight, and increases
the damage received from Fire-type moves."
download,88,"Compares an opposing Pokemon's Defense and
Sp. Def stats before raising its own Attack or
Sp. Atk stat—whichever will be more effective."
iron-fist,89,Powers up punching moves.
poison-heal,90,"Restores HP if the Pokemon is poisoned instead of
losing HP."
adaptability,91,Powers up moves of the same type as the Pokemon.
skill-link,92,"Maximizes the number of times multistrike
moves hit."
hydration,93,Heals status conditions if it's raining.
solar-power,94,"Boosts the Sp. Atk stat in harsh sunlight, but HP
decreases every turn."
quick-feet,95,"Boosts the Speed stat if the Pokemon has a
status condition."
normalize,96,"All the Pokemon's moves become Normal type.
The power of those moves is boosted a little."
sniper,97,"Powers up moves if they become critical hits
when attacking."
magic-guard,98,The Pokemon only takes damage from attacks.
no-guard,99,"The Pokemon employs no-guard tactics to ensure
incoming and outgoing attacks always land."
stall,100,The Pokemon moves after all other Pokemon do.
technician,101,Powers up the Pokemon's weaker moves.
leaf-guard,102,Prevents status conditions in harsh sunlight.
klutz,103,The Pokemon can't use any held items.
mold-breaker,104,"Moves can be used on the target regardless of
its Abilities."
super-luck,105,"The Pokemon is so lucky that the critical-hit ratios
of its moves are boosted."
aftermath,106,"Damages the attacker if it contacts the Pokemon
with a finishing hit."
anticipation,107,"The Pokemon can sense an opposing Pokemon's
dangerous moves."
forewarn,108,"When it enters a battle, the Pokemon can tell one of
the moves an opposing Pokemon has."
unaware,109,"When attacking, the Pokemon ignores the target
Pokemon's stat changes."
tinted-lens,110,"The Pokemon can use “not very effective” moves
to deal regular damage."
filter,111,Reduces the power of supereffective attacks taken.
slow-start,112,"For five turns, the Pokemon's Attack and Speed
stats are halved."
scrappy,113,"The Pokemon can hit Ghost-type Pokemon with
Normal- and Fighting-type moves."
storm-drain,114,"Draws in all Water-type moves. Instead of being hit
by Water-type moves, it boosts its Sp. Atk."
ice-body,115,The Pokemon gradually regains HP in a hailstorm.
solid-rock,116,Reduces the power of supereffective attacks taken.
